"id","class","tx","age","gender","home_lang","minutes","adults_household","children_household","english_home","books","phone","hungry","lights","parents_talk","chores","work","orient_b","vocab_b","letter_name_b","letter_sound_b","invented_words_b","reading_b","reading_comp_b","letter_b","orient_e","vocab_e","letter_name_e","letter_sound_e","invented_words_e","reading_e","reading_comp_e","letter_e"
888,10,1,11,0,4,8,1,6,1,NA,2,3,NA,3,0,0,4,13,12,20,16,12,2,0,4,15,23,19,12,5,3,5
889,10,1,5,1,10,11,11,18,NA,4,1,2,NA,NA,1,0,0,3,19,8,11,27,2,6,2,18,33,21,5,45,4,6
890,10,1,15,1,4,2,7,14,3,1,4,1,0,3,NA,NA,4,0,27,22,3,3,3,1,2,3,40,32,21,17,0,9
891,10,1,15,1,1,45,11,9,NA,3,4,3,0,2,1,0,3,15,19,21,13,13,2,6,4,7,34,30,15,17,0,0
892,10,1,7,0,5,8,2,19,NA,2,3,1,NA,NA,1,NA,4,12,27,28,1,15,2,2,4,7,50,30,36,1,2,2
893,10,1,13,0,5,20,6,2,2,4,2,NA,1,NA,0,0,0,4,34,11,22,8,1,9,1,16,13,15,11,44,5,0
894,10,1,5,1,4,14,5,4,2,3,1,NA,0,1,0,1,0,7,6,8,7,27,2,11,1,9,16,39,11,28,1,6
895,10,1,9,1,5,17,11,6,3,3,NA,2,NA,NA,0,0,2,11,37,24,7,13,1,9,4,5,48,45,8,45,5,9
896,10,1,15,0,2,10,1,14,3,1,NA,3,NA,1,0,1,4,18,11,12,10,2,0,10,0,12,27,4,21,5,1,0
897,10,1,12,0,1,11,10,9,1,3,3,1,1,2,1,1,1,13,38,15,0,11,3,6,4,19,49,11,10,21,5,4
898,10,1,5,1,4,4,7,6,3,1,NA,1,NA,3,1,1,4,3,18,6,22,6,1,8,0,14,22,35,15,24,5,10
899,11,0,4,1,2,12,10,1,2,NA,NA,3,1,NA,1,1,0,1,37,0,14,31,3,8,4,15,31,2,6,8,2,10
900,11,0,14,1,2,15,6,11,NA,4,1,3,1,1,1,NA,4,11,12,21,22,46,1,10,4,9,18,16,8,21,0,10
901,11,0,13,0,1,7,12,6,NA,NA,NA,1,1,3,NA,1,2,8,41,13,14,7,1,8,1,19,38,19,5,2,3,1
902,11,0,4,0,1,8,3,3,NA,2,2,1,0,1,0,NA,1,0,7,27,7,22,1,1,0,3,5,10,29,42,5,1
903,11,0,12,0,10,20,9,8,2,4,4,2,NA,1,0,NA,0,6,42,11,4,46,3,3,3,5,45,40,2,5,0,5
904,11,0,5,0,10,4,15,8,1,2,1,NA,NA,1,0,NA,1,4,47,44,8,9,2,2,2,12,48,10,29,48,5,2
905,11,0,12,1,5,3,7,12,NA,3,1,1,1,NA,1,NA,3,4,13,5,1,12,0,7,2,18,23,28,20,9,1,4
906,11,0,11,0,4,4,3,7,3,4,2,3,1,2,0,1,4,2,47,4,9,7,3,2,4,17,6,15,5,24,0,7
907,11,0,8,1,10,60,3,1,NA,3,NA,3,NA,2,NA,0,2,10,39,2,16,3,3,0,4,17,21,25,9,34,5,0
908,11,0,8,0,5,8,7,2,3,4,2,NA,NA,1,1,NA,3,18,1,22,4,9,2,1,1,13,39,18,28,50,2,4
909,11,0,14,1,1,20,2,12,2,3,1,1,0,2,0,NA,0,3,27,27,3,22,3,5,4,6,26,23,11,50,3,4
910,11,0,8,0,4,60,5,9,3,NA,2,1,1,2,1,1,2,16,46,14,14,2,1,10,3,16,28,32,14,43,5,4
911,11,0,10,1,5,20,15,1,2,NA,NA,2,NA,1,1,0,3,7,28,20,8,13,1,4,2,20,42,23,3,51,3,5
912,11,0,12,0,2,15,1,15,NA,2,2,1,0,NA,1,NA,4,1,33,19,16,31,1,0,2,9,7,35,10,33,0,11
913,11,0,14,1,1,50,6,3,3,2,1,NA,NA,1,0,1,1,18,39,30,9,16,2,2,2,18,45,34,11,10,1,1
914,11,0,9,0,10,4,11,10,3,3,2,1,0,NA,0,1,1,14,2,7,4,0,2,9,2,7,36,36,2,28,3,5
915,11,0,14,0,2,14,8,2,1,4,NA,3,1,1,1,NA,3,2,36,21,10,0,3,3,1,18,46,19,2,16,2,2
916,11,0,9,1,4,8,1,3,3,1,NA,NA,1,NA,1,0,3,9,22,26,10,13,3,9,1,4,3,5,22,13,4,5
917,11,0,7,1,10,15,11,3,3,3,3,2,NA,2,1,0,0,3,16,10,1,17,2,6,4,16,26,25,0,11,4,4
918,11,0,9,0,4,124,10,4,NA,3,NA,3,0,3,1,0,1,4,32,28,7,15,1,1,2,19,39,42,21,49,4,4
919,11,0,14,1,1,13,8,12,3,NA,4,3,0,2,0,1,4,0,27,22,22,2,1,5,3,16,37,20,19,0,4,1
920,11,0,7,0,4,20,9,8,3,NA,NA,3,NA,NA,0,1,3,14,16,7,12,16,1,7,3,18,44,26,20,13,2,11
921,11,0,6,0,1,3,10,9,1,4,NA,2,1,NA,1,NA,3,2,36,7,13,18,3,1,3,17,4,35,17,20,5,6
922,11,0,15,1,4,50,7,7,2,2,4,2,1,3,0,NA,3,2,29,3,12,3,3,6,3,5,13,0,1,33,0,6
923,11,0,7,0,2,45,5,12,3,NA,1,2,0,2,0,1,4,12,26,22,12,6,3,6,0,9,1,26,27,27,2,6
924,12,0,12,0,5,10,6,12,3,1,2,1,NA,NA,1,1,1,5,28,10,2,17,1,10,4,9,26,34,8,46,1,8
925,12,0,15,1,10,16,9,12,2,1,4,1,1,NA,1,0,4,8,13,9,11,25,2,1,2,0,40,39,20,40,1,11
926,12,0,14,0,4,11,7,19,2,3,4,3,1,NA,0,0,1,7,38,13,10,13,2,11,3,18,43,15,2,46,3,6
927,12,0,6,0,2,14,15,7,NA,2,4,3,0,NA,NA,0,0,13,9,28,4,25,2,0,4,17,30,18,24,38,0,10
928,12,0,14,1,10,20,3,7,2,2,3,2,NA,NA,NA,1,3,16,1,23,14,5,0,2,4,11,29,30,27,7,2,9
929,12,0,6,0,2,13,4,1,2,4,2,3,NA,3,1,0,4,17,45,25,8,10,2,8,0,6,21,40,25,38,3,11
930,12,0,9,0,4,20,5,1,3,2,4,NA,1,3,1,1,4,13,9,8,8,9,2,10,4,0,4,18,28,50,5,3
931,12,0,6,1,10,124,1,19,NA,1,3,2,1,1,NA,1,4,5,46,15,16,1,2,7,3,17,50,0,0,30,3,6
932,12,0,13,1,2,3,4,4,1,2,3,NA,1,NA,0,NA,2,7,12,24,2,22,0,8,2,13,32,13,10,5,3,0
933,12,0,15,1,2,45,2,12,1,NA,3,1,1,NA,1,0,4,17,40,15,3,17,0,0,3,8,22,40,27,45,0,7
934,12,0,8,1,4,17,15,18,NA,1,NA,NA,0,2,1,NA,4,2,24,0,6,17,3,6,1,12,46,19,26,30,3,7
935,12,0,9,1,2,40,9,3,NA,1,1,2,0,2,1,0,4,13,17,8,8,25,0,8,4,5,6,20,17,29,2,3
936,12,0,7,0,5,38,3,11,NA,4,NA,2,1,3,0,1,1,0,14,5,11,16,1,10,1,15,27,17,24,21,0,10
937,12,0,4,1,5,12,3,12,3,3,2,1,1,3,1,0,0,14,22,27,7,28,1,10,2,11,23,32,2,18,0,4
938,12,0,8,0,4,3,8,5,2,NA,4,1,1,3,1,0,2,15,38,5,5,21,3,1,0,19,17,32,12,36,1,9
939,12,0,13,0,5,25,3,11,NA,2,3,2,1,NA,1,0,4,14,26,27,9,17,1,9,0,12,1,16,8,0,4,2
940,12,0,13,1,5,45,11,14,3,NA,3,3,0,NA,0,NA,2,9,14,9,9,1,1,9,2,13,24,21,0,5,5,0
941,12,0,13,1,1,4,10,11,NA,NA,NA,2,0,NA,1,0,3,7,45,9,13,1,2,1,0,20,46,25,8,44,1,3
942,12,0,10,0,1,20,10,6,NA,4,NA,2,0,3,NA,0,1,7,41,44,1,22,1,11,3,7,40,5,29,38,1,0
943,12,0,5,0,2,16,10,1,1,2,4,NA,0,1,1,NA,2,14,25,21,4,31,1,1,0,3,1,4,5,29,1,11
944,12,0,8,1,5,7,11,6,NA,2,4,1,1,NA,NA,1,1,17,29,16,11,16,3,7,2,15,6,35,29,36,3,8
945,12,0,8,1,2,124,7,5,NA,4,4,1,1,2,1,1,1,4,37,7,6,5,3,2,2,17,30,32,6,10,2,7
946,12,0,4,0,1,60,9,19,3,1,3,NA,1,1,0,1,2,15,11,25,8,8,3,7,1,14,6,42,28,19,5,8
947,12,0,4,0,10,45,5,1,2,2,4,3,NA,1,1,1,0,8,29,13,1,46,2,8,1,13,48,8,14,18,0,0
948,12,0,15,0,2,45,10,3,2,2,3,3,0,3,1,NA,1,9,1,23,0,28,1,9,4,13,36,27,22,24,2,5
824,13,0,14,0,5,2,4,3,NA,NA,1,1,0,NA,1,0,1,10,9,18,14,9,1,4,4,10,35,29,11,7,1,0
825,13,0,8,0,1,16,4,9,3,NA,2,3,0,3,1,0,0,11,40,24,0,35,3,8,2,18,15,0,6,10,4,4
826,13,0,7,0,4,45,5,8,3,1,1,1,1,2,1,0,1,11,3,25,6,12,2,3,0,13,2,34,29,4,1,9
827,13,0,8,0,5,38,11,10,1,3,2,3,0,3,1,0,2,15,0,14,2,2,1,6,1,11,36,28,5,5,4,1
828,13,0,10,0,2,124,2,2,1,2,3,NA,1,3,1,NA,1,15,32,28,5,22,0,11,0,19,41,17,1,19,3,7
829,13,0,13,0,5,20,2,18,2,4,2,NA,1,NA,NA,0,0,14,39,23,7,35,0,6,2,8,0,27,36,1,2,3
830,13,0,13,0,10,45,10,5,2,3,1,NA,0,2,1,0,4,7,27,30,14,28,3,7,0,4,3,12,22,26,0,2
831,13,0,14,0,2,60,10,1,3,NA,4,NA,NA,3,1,0,1,8,12,12,3,5,3,9,3,16,9,1,3,48,1,8
832,13,0,15,1,5,38,15,11,2,3,1,1,NA,NA,NA,NA,0,9,13,29,12,12,1,0,3,16,9,28,8,49,0,4
833,13,0,12,1,5,16,1,2,2,2,1,1,NA,1,NA,1,0,12,27,23,8,28,3,11,1,10,42,5,3,9,0,1
834,13,0,7,1,4,8,8,11,3,3,3,NA,NA,1,NA,1,4,11,28,7,0,15,0,10,4,16,6,11,5,8,2,6
835,13,0,7,1,4,3,10,2,1,3,1,3,NA,2,1,1,2,17,37,11,7,27,0,3,1,13,0,45,17,4,1,10
836,13,0,7,0,5,13,11,2,NA,2,NA,NA,0,NA,0,1,3,18,4,26,7,18,0,10,3,8,26,16,21,10,2,2
837,13,0,9,0,1,9,6,10,NA,1,1,1,0,3,0,NA,3,4,49,11,2,50,1,9,2,13,14,10,10,37,4,10
838,14,0,13,1,4,40,9,9,3,NA,3,1,NA,1,NA,0,0,6,3,33,9,28,1,2,4,20,33,25,17,1,3,5
839,14,0,4,1,10,38,4,4,2,1,2,1,0,1,1,NA,0,7,50,13,7,16,0,0,1,12,26,20,26,37,2,1
840,14,0,7,1,1,30,9,4,3,NA,NA,NA,1,2,0,1,3,12,45,9,12,50,2,5,3,7,10,0,21,42,2,2
841,14,0,5,1,4,14,15,12,3,1,4,NA,NA,1,0,0,4,1,47,26,14,10,0,7,1,11,38,35,27,40,5,3
842,14,0,11,0,4,7,6,6,1,3,NA,1,NA,3,NA,0,3,2,25,30,10,50,2,3,1,8,10,1,29,36,1,2
843,14,0,6,1,10,12,7,15,2,2,NA,2,1,2,1,NA,0,5,9,3,14,31,0,6,0,9,20,22,15,20,3,9
844,14,0,6,0,4,3,10,11,1,NA,1,1,NA,1,0,1,0,8,19,18,2,18,1,11,1,14,42,8,14,1,4,1
845,14,0,4,1,4,14,5,14,2,3,4,3,0,2,NA,NA,1,12,42,22,2,27,2,8,2,12,38,34,25,19,5,0
846,14,0,10,1,10,20,7,3,3,4,NA,NA,NA,2,0,1,2,9,9,33,44,13,2,9,0,13,29,2,26,34,1,4
847,14,0,6,1,2,20,9,10,2,NA,4,2,1,NA,1,0,1,11,37,22,3,17,2,7,0,0,45,25,17,36,3,11
848,14,0,9,0,2,25,5,8,3,3,NA,1,NA,3,0,NA,3,8,10,27,14,28,1,5,1,16,34,4,6,19,0,1
849,14,0,5,0,2,3,8,12,2,NA,4,1,0,2,1,NA,1,6,15,29,0,7,2,7,4,9,48,36,11,43,1,10
850,14,0,9,0,10,38,3,1,2,3,3,3,0,3,NA,NA,1,5,49,17,12,50,0,4,1,18,35,40,23,15,4,3
851,14,0,14,0,1,16,9,19,1,NA,4,NA,1,NA,1,0,4,14,20,14,5,7,0,2,0,20,32,14,13,36,2,3
852,14,0,7,0,2,6,1,7,NA,2,4,NA,0,1,1,0,3,10,26,27,2,31,3,5,0,8,36,19,14,40,3,9
853,14,0,4,0,1,6,4,7,NA,2,3,2,NA,2,1,0,3,7,48,22,4,3,1,0,4,5,11,30,9,26,4,11
854,14,0,13,1,4,38,5,3,1,3,1,1,0,2,NA,NA,1,6,18,1,4,25,1,1,1,9,11,6,9,24,1,9
855,14,0,5,1,5,3,4,15,3,1,3,2,1,NA,1,NA,0,17,47,22,1,18,3,10,3,15,40,0,12,24,1,6
856,14,0,15,0,2,20,5,6,2,3,NA,NA,0,2,NA,0,1,17,16,44,16,12,2,1,4,11,12,13,13,24,5,8
857,14,0,12,1,1,20,12,18,1,4,2,1,NA,3,0,NA,4,11,48,24,13,5,2,10,4,8,9,20,3,25,2,11
858,14,0,9,1,4,5,1,6,2,4,3,2,1,1,NA,1,1,17,35,44,0,25,3,10,2,13,32,29,6,3,3,4
859,14,0,8,1,1,17,7,10,NA,1,4,1,0,3,1,NA,3,3,31,4,13,27,0,3,1,7,29,2,0,19,4,2
860,14,0,10,1,2,40,7,19,NA,3,NA,1,NA,NA,1,NA,3,5,17,16,6,8,1,0,4,13,31,6,10,11,3,7
861,14,0,4,1,1,13,12,1,NA,NA,1,2,0,NA,0,1,4,12,25,24,5,15,1,6,3,10,13,24,29,12,2,10
862,14,0,4,1,1,10,2,10,NA,1,2,NA,0,NA,NA,0,4,17,47,29,8,8,0,0,3,11,13,19,15,33,1,10
863,15,0,9,0,1,6,2,12,3,2,NA,2,NA,NA,1,0,3,11,38,24,8,22,1,6,4,0,3,6,20,11,1,10
864,15,0,14,1,4,11,2,18,3,1,2,2,0,3,1,0,4,18,39,22,12,13,2,1,3,16,6,10,28,47,5,6
865,15,0,12,1,1,11,11,19,1,4,3,2,NA,NA,1,1,1,6,1,12,11,1,3,9,4,11,47,26,25,38,0,10
866,15,0,13,1,1,60,10,3,2,2,4,3,NA,3,1,0,0,9,27,29,0,0,3,0,3,14,26,33,28,43,2,0
867,15,0,8,1,10,7,3,11,2,1,3,2,NA,3,1,1,2,18,15,15,11,50,0,8,4,5,44,1,25,31,2,11
868,15,0,11,1,5,8,5,10,1,1,1,3,1,NA,1,0,3,9,48,14,44,6,0,8,4,18,35,21,3,46,0,2
869,15,0,7,0,4,25,8,11,2,2,NA,2,1,1,1,1,1,0,17,9,7,3,3,2,1,4,45,16,28,14,4,8
870,15,0,15,1,5,4,9,2,1,3,1,NA,1,1,NA,0,1,18,4,22,14,13,2,6,3,4,14,33,17,20,3,10
871,15,0,14,1,10,4,9,18,2,4,NA,1,0,NA,1,NA,2,10,23,21,22,27,1,2,2,0,2,12,5,5,0,1
872,15,0,13,0,10,12,4,11,3,NA,2,3,0,1,0,NA,0,13,20,16,11,35,3,3,2,9,33,30,13,28,1,4
873,15,0,15,1,10,12,6,11,2,2,3,2,1,1,1,NA,2,6,27,0,2,28,3,7,3,11,49,39,27,21,0,2
874,15,0,10,1,2,4,11,1,NA,1,2,1,NA,NA,1,1,3,18,15,1,8,7,1,1,4,0,35,8,5,28,1,9
875,15,0,4,1,4,25,1,19,3,NA,4,1,0,3,NA,NA,2,10,45,1,9,3,0,8,1,20,6,26,7,51,1,11
876,15,0,7,0,2,50,4,14,2,1,3,1,1,NA,0,1,4,13,1,3,22,13,2,0,2,18,10,12,0,28,0,0
877,15,0,6,1,10,8,6,2,NA,1,2,1,0,3,0,1,0,5,44,16,16,31,3,6,2,15,10,6,21,44,3,6
878,15,0,6,0,4,16,15,3,3,3,3,1,NA,3,0,1,4,11,35,6,10,6,3,9,3,7,38,20,24,27,5,11
879,15,0,11,1,4,40,7,8,1,1,NA,NA,0,NA,NA,1,2,18,39,23,4,25,2,2,0,3,49,10,19,20,5,9
155,16,0,11,1,4,17,8,12,1,4,4,NA,1,3,NA,1,1,16,22,29,22,22,2,2,4,5,6,35,23,30,1,6
156,16,0,10,0,10,4,3,15,1,2,3,2,1,NA,0,NA,4,2,32,17,9,13,2,11,1,16,38,39,15,7,3,7
157,16,0,4,1,1,40,11,14,1,3,NA,NA,NA,2,NA,NA,3,7,15,19,44,46,3,9,2,16,35,27,0,2,3,7
158,16,0,11,1,4,38,1,3,2,3,3,NA,NA,2,NA,NA,2,18,23,4,0,7,2,8,1,15,7,31,0,20,4,0
159,16,0,7,0,10,20,8,9,1,NA,NA,NA,0,1,NA,NA,0,0,15,3,11,22,0,0,3,12,23,23,10,10,1,1
160,16,0,7,1,10,6,15,12,NA,1,4,2,1,2,NA,NA,0,8,0,44,44,14,2,0,4,14,32,35,36,10,2,5
161,16,0,6,1,1,15,1,5,NA,1,2,NA,1,2,NA,NA,3,11,2,2,16,7,0,7,4,10,8,37,25,18,2,4
162,16,0,9,1,10,16,5,18,NA,4,NA,3,1,NA,NA,NA,3,11,50,16,6,27,1,0,2,18,34,28,21,50,1,5
163,16,0,9,1,1,2,3,11,2,4,4,NA,NA,NA,NA,1,1,13,29,15,10,1,3,0,1,0,46,24,20,4,3,8
164,16,0,13,0,4,16,7,1,3,NA,4,NA,NA,3,NA,0,3,13,15,28,11,0,0,5,2,20,17,23,36,37,0,1
165,16,0,5,0,4,60,15,12,2,4,4,NA,1,3,1,0,3,8,9,20,14,14,0,11,0,12,33,19,27,16,5,11
166,16,0,9,1,2,124,6,3,1,3,NA,1,NA,3,1,0,2,9,0,5,4,6,3,4,0,4,44,6,28,20,5,2
167,16,0,9,0,4,60,8,18,1,2,3,NA,1,1,1,1,2,11,28,8,7,18,0,11,2,5,35,27,27,43,4,2
207,16,0,5,0,1,12,2,3,1,3,3,1,NA,3,0,NA,2,1,33,12,16,13,3,5,4,8,18,37,7,8,2,7
208,16,0,15,1,10,5,6,9,NA,3,4,2,1,NA,NA,1,2,1,5,5,16,7,0,5,3,16,42,31,20,34,3,10
209,16,0,4,0,10,15,11,1,NA,2,3,3,NA,3,1,0,2,3,10,20,3,22,1,10,4,17,10,45,17,43,0,10
210,16,0,6,1,5,2,9,8,NA,4,NA,NA,NA,1,0,NA,1,13,6,12,12,50,2,1,0,9,29,34,29,1,5,4
211,16,0,11,1,4,14,2,5,3,4,4,3,0,3,NA,NA,3,3,9,16,2,10,3,3,0,7,15,28,5,38,2,10
212,16,0,10,0,10,15,11,11,NA,1,4,3,1,1,0,1,2,1,29,23,22,1,3,10,3,4,29,23,0,0,3,2
213,16,0,12,1,4,60,2,6,NA,4,NA,1,NA,1,NA,0,4,3,4,5,16,16,2,1,4,0,26,34,29,1,1,0
214,16,0,6,1,5,45,7,7,1,NA,1,NA,1,1,0,1,0,2,36,2,1,14,3,10,0,14,40,13,15,45,5,11
215,16,0,9,0,1,8,5,9,3,4,1,2,1,1,0,0,4,0,1,19,11,50,2,9,1,19,22,33,15,48,4,0
216,16,0,4,1,4,12,5,18,3,3,3,1,0,NA,1,0,1,7,38,10,44,14,3,5,1,10,40,21,13,13,0,4
168,17,0,6,1,2,7,8,11,1,4,NA,3,NA,NA,1,1,1,16,49,8,8,9,1,2,1,18,13,39,13,17,5,4
169,17,0,10,1,5,20,9,14,2,NA,NA,3,1,2,0,1,2,1,19,22,10,16,1,11,1,0,50,39,5,33,3,8
170,17,0,9,1,2,10,5,1,1,4,NA,NA,NA,3,1,NA,3,15,12,4,8,5,1,8,3,17,41,5,11,12,4,5
171,17,0,5,0,1,16,15,18,NA,2,1,2,1,1,1,1,2,14,1,30,6,21,1,5,1,11,20,36,23,0,0,7
172,17,0,11,0,10,4,12,3,3,3,4,3,1,NA,NA,NA,2,5,40,23,1,10,0,6,4,11,23,14,4,29,3,0
173,17,0,14,1,1,38,8,12,3,3,4,NA,NA,1,1,NA,4,7,2,22,5,7,0,10,3,11,10,3,9,15,5,3
174,17,0,4,1,10,20,5,2,1,NA,1,NA,1,1,1,1,1,15,9,9,10,15,2,0,3,3,33,0,27,42,4,8
175,17,0,4,1,2,7,8,6,NA,2,1,2,NA,NA,NA,NA,1,2,34,11,6,3,1,6,4,10,15,6,14,46,2,9
176,17,0,12,1,10,6,3,6,NA,2,4,1,1,1,1,NA,1,15,12,26,13,14,1,10,2,13,50,18,3,49,1,8
177,17,0,4,0,2,16,7,1,NA,4,4,NA,1,NA,0,0,1,16,49,8,5,18,0,5,3,5,13,37,21,43,3,5
178,17,0,15,0,1,30,10,10,2,3,3,NA,1,NA,0,NA,0,9,7,21,9,2,1,11,0,4,24,26,2,34,2,0
179,17,0,9,1,1,10,7,9,NA,2,3,3,NA,2,0,NA,1,11,12,26,3,17,3,3,2,19,36,39,5,13,2,4
180,17,0,6,0,5,5,3,8,NA,4,4,2,NA,1,0,1,2,13,7,29,14,25,2,9,4,10,50,9,27,51,2,1
181,17,0,4,0,1,6,8,12,1,2,1,NA,NA,2,NA,NA,1,2,14,1,5,16,0,2,3,10,4,13,0,0,4,4
182,17,0,12,1,10,14,1,10,1,3,3,1,1,2,NA,NA,2,6,46,10,44,2,1,11,2,5,30,27,25,21,3,9
217,17,0,5,0,1,6,10,5,3,1,4,2,NA,1,NA,0,3,17,46,21,11,25,2,0,3,15,34,25,10,51,4,0
218,17,0,10,0,1,30,9,2,NA,2,NA,NA,NA,NA,0,1,4,10,34,27,9,50,1,9,1,11,9,27,10,49,5,1
219,17,0,7,0,2,40,9,18,NA,4,2,1,0,1,0,1,2,12,2,26,44,7,0,0,1,17,34,2,5,47,3,8
220,17,0,10,1,4,14,6,6,2,NA,3,NA,NA,NA,NA,1,4,16,39,7,6,1,0,6,0,14,44,1,22,48,3,3
221,17,0,6,1,4,38,4,8,3,4,3,NA,0,1,NA,NA,4,15,34,4,5,11,0,3,3,20,14,0,24,2,3,2
222,17,0,10,0,10,7,12,15,2,3,2,3,NA,1,NA,0,0,8,17,29,4,25,1,5,2,18,11,8,23,24,4,8
223,17,0,15,1,4,5,15,11,3,2,4,NA,1,3,0,1,4,12,13,8,11,18,2,9,0,10,21,42,27,48,3,8
224,17,0,10,0,4,8,2,8,2,NA,2,1,NA,1,NA,1,3,4,14,12,7,16,0,10,0,8,38,42,29,5,1,3
225,17,0,15,1,4,15,3,1,3,2,4,NA,0,2,1,NA,0,4,3,9,13,16,3,6,1,12,20,26,6,23,5,2
226,17,0,6,0,2,60,6,8,2,4,NA,3,1,NA,1,NA,2,8,1,9,8,7,3,1,0,3,15,45,14,8,1,6
227,17,0,11,0,10,50,2,6,3,2,3,NA,NA,2,0,1,0,8,25,7,22,1,3,1,1,18,8,17,27,31,3,10
183,18,0,13,1,5,17,4,5,NA,NA,1,2,1,2,1,1,0,6,40,11,8,14,1,6,3,5,2,20,10,18,1,2
184,18,0,7,0,4,12,5,12,2,2,2,3,NA,1,0,NA,2,18,48,17,0,6,1,9,3,4,24,42,13,11,4,6
185,18,0,7,0,5,3,5,6,2,4,4,2,1,1,1,0,1,7,39,17,12,10,1,10,1,12,40,7,11,49,5,8
186,18,0,6,1,4,12,11,3,3,4,2,1,1,1,NA,NA,0,8,13,15,44,14,2,3,2,19,34,7,0,15,0,11
187,18,0,9,0,5,12,1,9,1,1,2,2,1,NA,1,1,0,1,9,44,5,25,1,0,2,7,8,22,7,48,4,9
188,18,0,9,1,1,16,15,10,2,4,2,1,1,2,NA,0,3,14,26,30,3,3,0,9,3,4,23,9,36,47,1,1
189,18,0,14,0,5,20,2,11,1,3,2,2,1,3,1,0,4,5,45,17,9,13,2,9,1,5,40,33,7,44,1,2
190,18,0,11,1,4,10,3,1,NA,NA,2,NA,0,3,1,1,3,7,50,22,4,50,0,5,4,10,31,5,6,15,3,9
191,18,0,13,1,10,13,7,9,3,4,1,3,0,3,1,1,4,14,37,23,14,25,1,3,2,13,8,1,26,4,3,10
192,18,0,4,1,2,11,2,3,1,1,1,3,1,1,1,0,0,0,41,7,6,1,1,5,1,0,27,18,12,8,1,10
193,18,0,4,1,5,15,4,7,2,4,1,3,NA,3,NA,0,4,14,48,21,0,16,2,10,4,10,33,42,0,36,3,5
194,18,0,15,0,5,5,8,15,NA,1,4,NA,NA,3,1,1,3,11,9,19,4,21,3,0,3,4,41,34,25,8,3,3
195,18,0,5,1,1,7,10,11,3,2,2,3,1,3,NA,NA,4,9,16,5,4,14,0,3,0,19,42,1,2,24,1,9
196,18,0,9,1,5,17,3,4,1,NA,4,3,0,3,0,NA,3,10,24,24,2,15,1,4,2,16,2,17,6,17,1,9
197,18,0,14,0,10,30,3,11,NA,1,1,2,NA,3,0,1,4,17,14,29,7,35,0,10,3,18,47,39,12,25,4,8
198,18,0,7,0,4,50,15,3,NA,NA,4,NA,NA,2,NA,1,0,10,9,2,11,7,1,7,1,12,41,0,11,13,5,2
199,18,0,5,1,4,10,4,5,3,4,3,NA,NA,3,0,1,4,7,1,18,13,0,2,10,2,7,10,37,36,24,4,8
200,18,0,10,0,5,12,5,11,3,4,4,NA,1,2,NA,NA,1,15,50,30,10,15,3,10,4,19,48,40,26,17,3,5
201,18,0,14,1,2,60,12,7,3,3,3,3,1,NA,1,1,0,18,29,17,44,13,3,9,0,4,0,37,10,23,4,8
202,18,0,15,1,10,9,11,11,2,3,3,2,NA,NA,NA,1,0,7,17,6,8,12,0,10,3,18,2,18,23,0,2,5
203,18,0,10,1,4,30,7,9,3,2,2,1,NA,2,1,0,4,2,15,2,44,14,1,2,0,6,28,15,12,40,5,6
204,18,0,7,0,1,4,8,6,2,4,2,2,NA,1,NA,1,2,16,27,4,4,5,2,8,0,15,28,13,2,51,1,1
205,18,0,7,0,5,25,10,4,3,4,3,NA,0,2,0,1,4,16,1,19,3,22,2,0,0,3,24,20,3,36,0,5
206,18,0,4,0,5,20,2,3,3,3,NA,NA,NA,1,NA,0,2,1,19,5,5,17,2,10,3,18,17,28,13,39,5,4
1,19,0,7,1,2,4,7,19,2,4,NA,NA,0,2,0,1,2,13,7,17,6,27,1,8,4,20,1,13,9,10,2,6
2,19,0,4,0,5,6,4,18,3,4,NA,1,1,NA,NA,1,3,10,34,8,7,13,2,3,3,5,24,16,12,3,3,3
3,19,0,6,0,1,45,7,6,NA,NA,NA,NA,1,3,0,0,2,14,17,13,6,35,3,4,4,3,38,16,3,43,3,11
4,19,0,13,0,1,3,12,2,1,3,NA,1,0,3,1,1,2,9,21,22,7,1,0,0,3,20,6,18,36,1,5,8
5,19,0,6,1,2,4,6,3,3,NA,3,3,0,NA,0,NA,2,0,15,18,16,10,3,0,0,9,41,31,0,28,4,6
6,19,0,9,0,10,9,12,15,3,2,2,1,1,1,NA,NA,2,8,29,13,14,18,1,9,0,18,2,18,10,20,0,5
7,19,0,15,1,1,17,15,9,2,2,4,2,0,2,0,1,4,9,31,19,5,11,3,7,1,8,42,26,27,20,4,11
8,19,0,6,0,2,50,1,7,1,4,1,3,1,NA,0,NA,4,12,45,24,9,8,2,6,1,15,40,6,36,20,0,8
9,19,0,12,1,2,30,8,12,NA,3,3,NA,NA,3,0,1,3,14,33,44,2,2,2,2,4,3,26,40,6,10,5,6
10,19,0,11,1,1,7,6,14,1,4,2,3,NA,NA,NA,0,1,7,19,19,16,0,1,7,1,16,47,5,25,16,0,11
11,19,0,12,1,10,16,7,3,3,NA,NA,1,NA,3,1,0,3,7,5,23,13,50,0,9,1,14,11,24,13,39,4,8
12,19,0,14,0,10,30,11,3,NA,2,1,3,0,NA,1,0,3,11,25,6,8,25,3,3,1,17,38,37,13,45,5,8
