"class","id","date","attend"
12,934,2018-03-01,1
12,934,2018-03-02,1
12,934,2018-03-12,1
12,934,2018-03-13,1
12,934,2018-03-14,0
12,934,2018-03-15,1
12,934,2018-03-16,1
12,934,2018-03-19,1
12,934,2018-03-20,0
12,934,2018-03-21,1
12,934,2018-03-22,1
12,934,2018-03-23,1
12,934,2018-03-26,1
12,934,2018-03-27,0
12,934,2018-03-28,1
12,934,2018-03-29,1
12,934,2018-03-30,1
12,934,2018-04-16,0
12,934,2018-04-17,1
12,934,2018-04-18,0
12,934,2018-04-19,1
12,934,2018-04-20,1
12,934,2018-04-23,1
12,934,2018-04-24,1
12,934,2018-04-25,1
12,934,2018-04-26,0
12,934,2018-04-27,0
12,934,2018-04-30,0
12,934,2018-05-01,1
12,934,2018-05-02,0
12,934,2018-05-03,0
12,934,2018-05-08,0
12,934,2018-05-09,1
12,934,2018-05-10,1
12,934,2018-05-11,0
12,934,2018-05-14,1
12,934,2018-05-15,1
12,934,2018-05-16,1
12,934,2018-05-17,1
12,934,2018-05-18,1
12,934,2018-05-21,1
12,934,2018-05-22,0
12,934,2018-05-23,0
12,934,2018-05-24,0
12,934,2018-05-25,1
12,934,2018-05-28,1
12,934,2018-05-29,1
12,934,2018-05-30,1
12,934,2018-05-31,0
12,934,2018-06-05,1
12,934,2018-06-06,1
12,934,2018-06-07,1
12,934,2018-06-08,1
12,934,2018-06-11,1
12,934,2018-06-12,1
12,934,2018-06-13,1
12,934,2018-06-14,1
12,934,2018-06-18,1
12,934,2018-06-19,1
12,934,2018-06-20,1
12,934,2018-06-21,0
12,934,2018-06-22,1
12,934,2018-06-25,1
12,934,2018-06-26,1
12,934,2018-06-27,1
12,934,2018-06-28,1
12,934,2018-06-29,1
12,935,2017-09-18,1
12,935,2017-09-19,1
12,935,2017-09-20,0
12,935,2017-09-21,0
12,935,2017-09-22,1
12,935,2017-09-25,1
12,935,2017-09-26,1
12,935,2017-09-27,1
12,935,2017-09-28,1
12,935,2017-09-29,0
12,935,2017-10-02,1
12,935,2017-10-03,0
12,935,2017-10-04,1
12,935,2017-10-06,1
12,935,2017-10-09,0
12,935,2017-10-10,1
12,935,2017-10-11,1
12,935,2017-10-12,1
12,935,2017-10-13,1
12,935,2017-10-16,1
12,935,2017-10-17,1
12,935,2017-10-18,0
12,935,2017-10-19,0
12,935,2017-10-20,0
12,935,2017-10-23,0
12,935,2017-10-24,1
12,935,2017-10-25,1
12,935,2017-10-26,1
12,935,2017-10-27,1
12,935,2017-11-01,1
12,935,2017-11-02,0
12,935,2017-11-03,1
12,935,2017-11-06,1
12,935,2017-11-07,0
12,935,2017-11-08,1
12,935,2017-11-09,1
12,935,2017-11-10,1
12,935,2017-11-13,1
12,935,2017-11-14,1
12,935,2017-11-15,1
12,935,2017-11-16,1
12,935,2017-11-17,0
12,935,2017-11-20,0
12,935,2017-11-21,0
12,935,2017-11-22,1
12,935,2017-11-23,0
12,935,2017-11-24,0
12,935,2017-11-27,1
12,935,2017-11-28,0
12,935,2017-11-29,1
12,935,2017-11-30,0
12,935,2017-12-01,1
12,935,2017-12-04,1
12,935,2017-12-05,1
12,935,2017-12-06,1
12,935,2017-12-07,1
12,935,2017-12-08,1
12,935,2017-12-11,1
12,935,2017-12-12,0
12,935,2017-12-13,0
12,935,2017-12-14,1
12,935,2017-12-15,0
12,935,2018-01-08,1
12,935,2018-01-09,1
12,935,2018-01-10,1
12,935,2018-01-11,1
12,935,2018-01-12,1
12,935,2018-01-15,1
12,935,2018-01-16,1
12,935,2018-01-17,1
12,935,2018-01-18,1
12,935,2018-01-19,0
12,935,2018-01-22,0
12,935,2018-01-23,0
12,935,2018-01-24,1
12,935,2018-01-25,0
12,935,2018-01-26,1
12,935,2018-01-29,1
12,935,2018-01-30,0
12,935,2018-01-31,1
12,935,2018-02-01,0
12,935,2018-02-02,1
12,935,2018-02-05,1
12,935,2018-02-06,1
12,935,2018-02-07,1
12,935,2018-02-08,0
12,935,2018-02-09,1
12,935,2018-02-12,1
12,935,2018-02-13,0
12,935,2018-02-14,1
12,935,2018-02-15,1
12,935,2018-02-16,1
12,935,2018-02-20,0
12,935,2018-02-21,1
12,935,2018-02-22,1
12,935,2018-02-23,0
12,935,2018-02-26,1
12,935,2018-02-27,0
12,935,2018-02-28,1
12,935,2018-03-01,1
12,935,2018-03-02,0
12,935,2018-03-12,0
12,935,2018-03-13,0
12,935,2018-03-14,1
12,935,2018-03-15,1
12,935,2018-03-16,1
12,935,2018-03-19,1
12,935,2018-03-20,0
12,935,2018-03-21,0
12,935,2018-03-22,0
12,935,2018-03-23,1
12,935,2018-03-26,0
12,935,2018-03-27,1
12,935,2018-03-28,0
12,935,2018-03-29,1
12,935,2018-03-30,1
12,935,2018-04-16,1
12,935,2018-04-17,0
12,935,2018-04-18,0
12,935,2018-04-19,0
12,935,2018-04-20,0
12,935,2018-04-23,0
12,935,2018-04-24,1
12,935,2018-04-25,1
12,935,2018-04-26,1
12,935,2018-04-27,1
12,935,2018-04-30,1
12,935,2018-05-01,1
12,935,2018-05-02,1
12,935,2018-05-03,0
12,935,2018-05-08,1
12,935,2018-05-09,1
12,935,2018-05-10,0
12,935,2018-05-11,1
12,935,2018-05-14,1
12,935,2018-05-15,1
12,935,2018-05-16,1
12,935,2018-05-17,1
12,935,2018-05-18,0
12,935,2018-05-21,0
12,935,2018-05-22,1
12,935,2018-05-23,1
12,935,2018-05-24,1
12,935,2018-05-25,1
12,935,2018-05-28,1
12,935,2018-05-29,0
12,935,2018-05-30,0
12,935,2018-05-31,1
12,935,2018-06-05,1
12,935,2018-06-06,0
12,935,2018-06-07,1
12,935,2018-06-08,1
12,935,2018-06-11,1
12,935,2018-06-12,1
12,935,2018-06-13,1
12,935,2018-06-14,0
12,935,2018-06-18,0
12,935,2018-06-19,0
12,935,2018-06-20,1
12,935,2018-06-21,1
12,935,2018-06-22,0
12,935,2018-06-25,1
12,935,2018-06-26,0
12,935,2018-06-27,0
12,935,2018-06-28,1
12,935,2018-06-29,0
12,936,2017-09-18,0
12,936,2017-09-19,1
12,936,2017-09-20,1
12,936,2017-09-21,1
12,936,2017-09-22,1
12,936,2017-09-25,0
12,936,2017-09-26,1
12,936,2017-09-27,0
12,936,2017-09-28,1
12,936,2017-09-29,0
12,936,2017-10-02,0
12,936,2017-10-03,1
12,936,2017-10-04,1
12,936,2017-10-06,1
12,936,2017-10-09,1
12,936,2017-10-10,0
12,936,2017-10-11,1
12,936,2017-10-12,1
12,936,2017-10-13,1
12,936,2017-10-16,1
12,936,2017-10-17,0
12,936,2017-10-18,1
12,936,2017-10-19,1
12,936,2017-10-20,1
12,936,2017-10-23,0
12,936,2017-10-24,1
12,936,2017-10-25,0
12,936,2017-10-26,1
12,936,2017-10-27,1
12,936,2017-11-01,1
12,936,2017-11-02,1
12,936,2017-11-03,0
12,936,2017-11-06,1
12,936,2017-11-07,0
12,936,2017-11-08,1
12,936,2017-11-09,1
12,936,2017-11-10,0
12,936,2017-11-13,1
12,936,2017-11-14,0
12,936,2017-11-15,1
12,936,2017-11-16,0
12,936,2017-11-17,0
12,936,2017-11-20,1
12,936,2017-11-21,1
12,936,2017-11-22,1
12,936,2017-11-23,1
12,936,2017-11-24,1
12,936,2017-11-27,1
12,936,2017-11-28,1
12,936,2017-11-29,0
12,936,2017-11-30,1
12,936,2017-12-01,1
12,936,2017-12-04,1
12,936,2017-12-05,1
12,936,2017-12-06,1
12,936,2017-12-07,1
12,936,2017-12-08,1
12,936,2017-12-11,1
12,936,2017-12-12,1
12,936,2017-12-13,1
12,936,2017-12-14,0
12,936,2017-12-15,1
12,936,2018-01-08,0
12,936,2018-01-09,0
12,936,2018-01-10,0
12,936,2018-01-11,1
12,936,2018-01-12,1
12,936,2018-01-15,0
12,936,2018-01-16,1
12,936,2018-01-17,1
12,936,2018-01-18,0
12,936,2018-01-19,1
12,936,2018-01-22,0
12,936,2018-01-23,1
12,936,2018-01-24,1
12,936,2018-01-25,1
12,936,2018-01-26,0
12,936,2018-01-29,1
12,936,2018-01-30,0
12,936,2018-01-31,1
12,936,2018-02-01,1
12,936,2018-02-02,0
12,936,2018-02-05,1
12,936,2018-02-06,1
12,936,2018-02-07,1
12,936,2018-02-08,1
12,936,2018-02-09,0
12,936,2018-02-12,0
12,936,2018-02-13,1
12,936,2018-02-14,0
12,936,2018-02-15,1
12,936,2018-02-16,0
12,936,2018-02-20,1
12,936,2018-02-21,1
12,936,2018-02-22,0
12,936,2018-02-23,1
12,936,2018-02-26,1
12,936,2018-02-27,1
12,936,2018-02-28,0
12,936,2018-04-16,0
12,936,2018-04-17,0
12,936,2018-04-18,0
12,936,2018-04-19,1
12,936,2018-04-20,0
12,936,2018-04-23,0
12,936,2018-04-24,0
12,936,2018-04-25,1
12,936,2018-04-26,1
12,936,2018-04-27,0
12,936,2018-04-30,1
12,936,2018-05-01,0
12,936,2018-05-02,1
12,936,2018-05-03,1
12,936,2018-05-08,1
12,936,2018-05-09,0
12,936,2018-05-10,0
12,936,2018-05-11,0
12,936,2018-05-14,0
12,936,2018-05-15,1
12,936,2018-05-16,1
12,936,2018-05-17,0
12,936,2018-05-18,1
12,936,2018-05-21,1
12,936,2018-05-22,0
12,936,2018-05-23,1
12,936,2018-05-24,1
12,936,2018-05-25,0
12,936,2018-05-28,1
12,936,2018-05-29,0
12,936,2018-05-30,0
12,936,2018-05-31,0
12,936,2018-06-05,1
12,936,2018-06-06,0
12,936,2018-06-07,1
12,936,2018-06-08,0
12,936,2018-06-11,1
12,936,2018-06-12,1
12,936,2018-06-13,0
12,936,2018-06-14,1
12,936,2018-06-18,1
12,936,2018-06-19,1
12,936,2018-06-20,0
12,936,2018-06-21,0
12,936,2018-06-22,1
12,936,2018-06-25,0
12,936,2018-06-26,1
12,936,2018-06-27,1
12,936,2018-06-28,1
12,936,2018-06-29,1
12,937,2017-09-18,1
12,937,2017-09-19,1
12,937,2017-09-20,1
12,937,2017-09-21,1
12,937,2017-09-22,1
12,937,2017-09-25,1
12,937,2017-09-26,1
12,937,2017-09-27,0
12,937,2017-09-28,1
12,937,2017-09-29,1
12,937,2017-10-02,0
12,937,2017-10-03,0
12,937,2017-10-04,0
12,937,2017-10-06,0
12,937,2017-10-09,0
12,937,2017-10-10,1
12,937,2017-10-11,1
12,937,2017-10-12,0
12,937,2017-10-13,1
12,937,2017-10-16,1
12,937,2017-10-17,1
12,937,2017-10-18,1
12,937,2017-10-19,1
12,937,2017-10-20,1
12,937,2017-10-23,1
12,937,2017-10-24,0
12,937,2017-10-25,0
12,937,2017-10-26,1
12,937,2017-10-27,1
12,937,2017-11-01,1
12,937,2017-11-02,1
12,937,2017-11-03,1
12,937,2017-11-06,1
12,937,2017-11-07,1
12,937,2017-11-08,0
12,937,2017-11-09,0
12,937,2017-11-10,1
12,937,2017-11-13,1
12,937,2017-11-14,1
12,937,2017-11-15,1
12,937,2017-11-16,1
12,937,2017-11-17,1
12,937,2017-11-20,1
12,937,2017-11-21,1
12,937,2017-11-22,0
12,937,2017-11-23,1
12,937,2017-11-24,1
12,937,2017-11-27,1
12,937,2017-11-28,0
12,937,2017-11-29,0
12,937,2017-11-30,0
12,937,2017-12-01,1
12,937,2017-12-04,1
12,937,2017-12-05,1
12,937,2017-12-06,1
12,937,2017-12-07,1
12,937,2017-12-08,1
12,937,2017-12-11,1
12,937,2017-12-12,0
12,937,2017-12-13,1
12,937,2017-12-14,1
12,937,2017-12-15,0
12,937,2018-01-08,0
12,937,2018-01-09,0
12,937,2018-01-10,0
12,937,2018-01-11,1
12,937,2018-01-12,1
12,937,2018-01-15,0
12,937,2018-01-16,0
12,937,2018-01-17,0
12,937,2018-01-18,1
12,937,2018-01-19,0
12,937,2018-01-22,1
12,937,2018-01-23,1
12,937,2018-01-24,1
12,937,2018-01-25,1
12,937,2018-01-26,1
12,937,2018-01-29,0
12,937,2018-01-30,1
12,937,2018-01-31,1
12,937,2018-02-01,1
12,937,2018-02-02,1
12,937,2018-02-05,1
12,937,2018-02-06,1
12,937,2018-02-07,1
12,937,2018-02-08,1
12,937,2018-02-09,1
12,937,2018-02-12,1
12,937,2018-02-13,1
12,937,2018-02-14,0
12,937,2018-02-15,1
12,937,2018-02-16,0
12,937,2018-02-20,0
12,937,2018-02-21,1
12,937,2018-02-22,0
12,937,2018-02-23,1
12,937,2018-02-26,1
12,937,2018-02-27,0
12,937,2018-02-28,1
12,937,2018-03-01,0
12,937,2018-03-02,1
12,937,2018-03-12,0
12,937,2018-03-13,1
12,937,2018-03-14,1
12,937,2018-03-15,1
12,937,2018-03-16,0
12,937,2018-03-19,1
12,937,2018-03-20,1
12,937,2018-03-21,1
12,937,2018-03-22,1
12,937,2018-03-23,0
12,937,2018-03-26,1
12,937,2018-03-27,1
12,937,2018-03-28,1
12,937,2018-03-29,1
12,937,2018-03-30,1
12,937,2018-04-16,0
12,937,2018-04-17,1
12,937,2018-04-18,0
12,937,2018-04-19,0
12,937,2018-04-20,1
12,937,2018-04-23,1
12,937,2018-04-24,1
12,937,2018-04-25,1
12,937,2018-04-26,1
12,937,2018-04-27,1
12,937,2018-04-30,1
12,937,2018-05-01,1
12,937,2018-05-02,1
12,937,2018-05-03,1
12,937,2018-05-08,1
12,937,2018-05-09,1
12,937,2018-05-10,0
12,937,2018-05-11,0
12,937,2018-05-14,0
12,937,2018-05-15,1
12,937,2018-05-16,1
12,937,2018-05-17,0
12,937,2018-05-18,1
12,937,2018-05-21,1
12,937,2018-05-22,0
12,937,2018-05-23,1
12,937,2018-05-24,1
12,937,2018-05-25,0
12,937,2018-05-28,0
12,937,2018-05-29,1
12,937,2018-05-30,1
12,937,2018-05-31,0
12,937,2018-06-05,1
12,937,2018-06-06,1
12,937,2018-06-07,1
12,937,2018-06-08,1
12,937,2018-06-11,0
12,937,2018-06-12,1
12,937,2018-06-13,0
12,937,2018-06-14,1
12,937,2018-06-18,1
12,937,2018-06-19,1
12,937,2018-06-20,0
12,937,2018-06-21,1
12,937,2018-06-22,0
12,937,2018-06-25,1
12,937,2018-06-26,1
12,937,2018-06-27,1
12,937,2018-06-28,1
12,937,2018-06-29,1
12,938,2017-09-18,1
12,938,2017-09-19,1
12,938,2017-09-20,1
12,938,2017-09-21,0
12,938,2017-09-22,0
12,938,2017-09-25,0
12,938,2017-09-26,1
12,938,2017-09-27,1
12,938,2017-09-28,0
12,938,2017-09-29,1
12,938,2017-10-02,1
12,938,2017-10-03,0
12,938,2017-10-04,1
12,938,2017-10-06,1
12,938,2017-10-09,1
12,938,2017-10-10,1
12,938,2017-10-11,1
12,938,2017-10-12,0
12,938,2017-10-13,1
12,938,2017-10-16,0
12,938,2017-10-17,1
12,938,2017-10-18,1
12,938,2017-10-19,1
12,938,2017-10-20,1
12,938,2017-10-23,0
12,938,2017-10-24,1
12,938,2017-10-25,0
12,938,2017-10-26,0
12,938,2017-10-27,1
12,938,2017-11-01,1
12,938,2017-11-02,1
12,938,2017-11-03,1
12,938,2017-11-06,1
12,938,2017-11-07,0
12,938,2017-11-08,1
12,938,2017-11-09,1
12,938,2017-11-10,1
12,938,2017-11-13,1
12,938,2017-11-14,1
12,938,2017-11-15,1
12,938,2017-11-16,1
12,938,2017-11-17,0
12,938,2017-11-20,0
12,938,2017-11-21,1
12,938,2017-11-22,1
12,938,2017-11-23,1
12,938,2017-11-24,1
12,938,2017-11-27,1
12,938,2017-11-28,1
12,938,2017-11-29,1
12,938,2017-11-30,1
12,938,2017-12-01,0
12,938,2017-12-04,1
12,938,2017-12-05,1
12,938,2017-12-06,0
12,938,2017-12-07,1
12,938,2017-12-08,0
12,938,2017-12-11,1
12,938,2017-12-12,0
12,938,2017-12-13,1
12,938,2017-12-14,1
12,938,2017-12-15,0
12,938,2018-01-08,1
12,938,2018-01-09,0
12,938,2018-01-10,1
12,938,2018-01-11,0
12,938,2018-01-12,0
12,938,2018-01-15,1
12,938,2018-01-16,0
12,938,2018-01-17,0
12,938,2018-01-18,0
12,938,2018-01-19,1
12,938,2018-01-22,0
12,938,2018-01-23,1
12,938,2018-01-24,1
12,938,2018-01-25,1
12,938,2018-01-26,1
12,938,2018-01-29,1
12,938,2018-01-30,1
12,938,2018-01-31,0
12,938,2018-02-01,0
12,938,2018-02-02,0
12,938,2018-02-05,1
12,938,2018-02-06,1
12,938,2018-02-07,1
12,938,2018-02-08,1
12,938,2018-02-09,0
12,938,2018-02-12,1
12,938,2018-02-13,1
12,938,2018-02-14,1
12,938,2018-02-15,0
12,938,2018-02-16,1
12,938,2018-02-20,1
12,938,2018-02-21,1
12,938,2018-02-22,1
12,938,2018-02-23,1
12,938,2018-02-26,0
12,938,2018-02-27,1
12,938,2018-02-28,1
12,938,2018-03-01,1
12,938,2018-03-02,1
12,938,2018-03-12,1
12,938,2018-03-13,0
12,938,2018-03-14,0
12,938,2018-03-15,1
12,938,2018-03-16,1
12,938,2018-03-19,1
12,938,2018-03-20,1
12,938,2018-03-21,0
12,938,2018-03-22,1
12,938,2018-03-23,1
12,938,2018-03-26,1
12,938,2018-03-27,1
12,938,2018-03-28,0
12,938,2018-03-29,1
12,938,2018-03-30,1
12,938,2018-04-16,1
12,938,2018-04-17,1
12,938,2018-04-18,1
12,938,2018-04-19,1
12,938,2018-04-20,0
12,938,2018-04-23,1
12,938,2018-04-24,1
12,938,2018-04-25,0
12,938,2018-04-26,0
12,938,2018-04-27,1
12,938,2018-04-30,1
12,938,2018-05-01,0
12,938,2018-05-02,1
12,938,2018-05-03,1
12,938,2018-05-08,1
12,938,2018-05-09,1
12,938,2018-05-10,1
12,938,2018-05-11,1
12,938,2018-05-14,1
12,938,2018-05-15,0
12,938,2018-05-16,1
12,938,2018-05-17,1
12,938,2018-05-18,1
12,938,2018-05-21,1
12,938,2018-05-22,0
12,938,2018-05-23,1
12,938,2018-05-24,1
12,938,2018-05-25,1
12,938,2018-05-28,1
12,938,2018-05-29,1
12,938,2018-05-30,1
12,938,2018-05-31,1
12,938,2018-06-05,0
12,938,2018-06-06,1
12,938,2018-06-07,1
12,938,2018-06-08,0
12,938,2018-06-11,0
12,938,2018-06-12,1
12,938,2018-06-13,0
12,938,2018-06-14,1
12,938,2018-06-18,1
12,938,2018-06-19,1
12,938,2018-06-20,1
12,938,2018-06-21,1
12,938,2018-06-22,1
12,938,2018-06-25,1
12,938,2018-06-26,0
12,938,2018-06-27,1
12,938,2018-06-28,0
12,938,2018-06-29,0
12,939,2017-09-18,1
12,939,2017-09-19,1
12,939,2017-09-20,1
12,939,2017-09-21,1
12,939,2017-09-22,0
12,939,2017-09-25,1
12,939,2017-09-26,0
12,939,2017-09-27,0
12,939,2017-09-28,1
12,939,2017-09-29,1
12,939,2017-10-02,1
12,939,2017-10-03,1
12,939,2017-10-04,1
12,939,2017-10-06,0
12,939,2017-10-09,1
12,939,2017-10-10,0
12,939,2017-10-11,0
12,939,2017-10-12,1
12,939,2017-10-13,1
12,939,2017-10-16,1
12,939,2017-10-17,1
12,939,2017-10-18,1
12,939,2017-10-19,1
12,939,2017-10-20,1
12,939,2017-10-23,1
12,939,2017-10-24,1
12,939,2017-10-25,1
12,939,2017-10-26,0
12,939,2017-10-27,1
12,939,2017-11-01,1
12,939,2017-11-02,1
12,939,2017-11-03,0
12,939,2017-11-06,1
12,939,2017-11-07,1
12,939,2017-11-08,1
12,939,2017-11-09,1
12,939,2017-11-10,0
12,939,2017-11-13,1
12,939,2017-11-14,1
12,939,2017-11-15,1
12,939,2017-11-16,0
12,939,2017-11-17,1
12,939,2017-11-20,1
12,939,2017-11-21,0
12,939,2017-11-22,1
12,939,2017-11-23,1
12,939,2017-11-24,1
12,939,2017-11-27,1
12,939,2017-11-28,1
12,939,2017-11-29,1
12,939,2017-11-30,0
12,939,2017-12-01,0
12,939,2017-12-04,1
12,939,2017-12-05,1
12,939,2017-12-06,1
12,939,2017-12-07,1
12,939,2017-12-08,0
12,939,2017-12-11,1
12,939,2017-12-12,1
12,939,2017-12-13,0
12,939,2017-12-14,0
12,939,2017-12-15,1
12,939,2018-02-26,1
12,939,2018-02-27,1
12,939,2018-02-28,1
12,939,2018-03-01,1
12,939,2018-03-02,0
12,939,2018-03-12,1
12,939,2018-03-13,1
12,939,2018-03-14,0
12,939,2018-03-15,1
12,939,2018-03-16,1
12,939,2018-03-19,0
12,939,2018-03-20,0
12,939,2018-03-21,1
12,939,2018-03-22,0
12,939,2018-03-23,0
12,939,2018-03-26,0
12,939,2018-03-27,0
12,939,2018-03-28,1
12,939,2018-03-29,1
12,939,2018-03-30,0
12,940,2017-09-18,1
12,940,2017-09-19,0
12,940,2017-09-20,0
12,940,2017-09-21,1
12,940,2017-09-22,1
12,940,2017-09-25,1
12,940,2017-09-26,0
12,940,2017-09-27,0
12,940,2017-09-28,1
12,940,2017-09-29,1
12,940,2017-10-02,1
12,940,2017-10-03,0
12,940,2017-10-04,1
12,940,2017-10-06,1
12,940,2017-10-09,1
12,940,2017-10-10,0
12,940,2017-10-11,1
12,940,2017-10-12,1
12,940,2017-10-13,1
12,940,2017-10-16,1
12,940,2017-10-17,1
12,940,2017-10-18,1
12,940,2017-10-19,1
12,940,2017-10-20,0
12,940,2017-10-23,1
12,940,2017-10-24,1
12,940,2017-10-25,0
12,940,2017-10-26,0
12,940,2017-10-27,1
12,940,2017-11-01,0
12,940,2017-11-02,1
12,940,2017-11-03,1
12,940,2017-11-06,1
12,940,2017-11-07,1
12,940,2017-11-08,1
12,940,2017-11-09,0
12,940,2017-11-10,0
12,940,2017-11-13,1
12,940,2017-11-14,1
12,940,2017-11-15,1
12,940,2017-11-16,0
12,940,2017-11-17,0
12,940,2017-11-20,0
12,940,2017-11-21,0
12,940,2017-11-22,1
12,940,2017-11-23,1
12,940,2017-11-24,0
12,940,2017-11-27,1
12,940,2017-11-28,0
12,940,2017-11-29,1
12,940,2017-11-30,1
12,940,2017-12-01,1
12,940,2017-12-04,1
12,940,2017-12-05,0
12,940,2017-12-06,1
12,940,2017-12-07,1
12,940,2017-12-08,1
12,940,2017-12-11,0
12,940,2017-12-12,0
12,940,2017-12-13,1
12,940,2017-12-14,1
12,940,2017-12-15,0
12,940,2018-01-08,1
12,940,2018-01-09,0
12,940,2018-01-10,1
12,940,2018-01-11,1
12,940,2018-01-12,1
12,940,2018-01-15,1
12,940,2018-01-16,1
12,940,2018-01-17,0
12,940,2018-01-18,0
12,940,2018-01-19,1
12,940,2018-01-22,1
12,940,2018-01-23,1
12,940,2018-01-24,1
12,940,2018-01-25,0
12,940,2018-01-26,0
12,940,2018-01-29,1
12,940,2018-01-30,0
12,940,2018-01-31,0
12,940,2018-02-01,1
12,940,2018-02-02,0
12,940,2018-02-05,0
12,940,2018-02-06,1
12,940,2018-02-07,0
12,940,2018-02-08,1
12,940,2018-02-09,1
12,940,2018-02-12,0
12,940,2018-02-13,0
12,940,2018-02-14,0
12,940,2018-02-15,1
12,940,2018-02-16,1
12,940,2018-02-20,1
12,940,2018-02-21,0
12,940,2018-02-22,1
12,940,2018-02-23,1
12,940,2018-02-26,0
12,940,2018-02-27,1
12,940,2018-02-28,1
12,940,2018-03-01,1
12,940,2018-03-02,1
12,940,2018-03-12,1
12,940,2018-03-13,1
12,940,2018-03-14,1
12,940,2018-03-15,1
12,940,2018-03-16,1
12,940,2018-03-19,1
12,940,2018-03-20,0
12,940,2018-03-21,1
12,940,2018-03-22,0
12,940,2018-03-23,1
12,940,2018-03-26,1
12,940,2018-03-27,1
12,940,2018-03-28,1
12,940,2018-03-29,1
12,940,2018-03-30,1
12,940,2018-04-16,1
12,940,2018-04-17,1
12,940,2018-04-18,0
12,940,2018-04-19,1
12,940,2018-04-20,1
12,940,2018-04-23,1
12,940,2018-04-24,1
12,940,2018-04-25,0
12,940,2018-04-26,1
12,940,2018-04-27,1
12,940,2018-04-30,1
12,940,2018-05-01,0
12,940,2018-05-02,0
12,940,2018-05-03,1
12,940,2018-05-08,1
12,940,2018-05-09,1
12,940,2018-05-10,1
12,940,2018-05-11,0
12,940,2018-05-14,1
12,940,2018-05-15,1
12,940,2018-05-16,0
12,940,2018-05-17,1
12,940,2018-05-18,0
12,940,2018-05-21,1
12,940,2018-05-22,0
12,940,2018-05-23,0
12,940,2018-05-24,1
12,940,2018-05-25,0
12,940,2018-05-28,0
12,940,2018-05-29,0
12,940,2018-05-30,0
12,940,2018-05-31,1
12,940,2018-06-05,1
12,940,2018-06-06,1
12,940,2018-06-07,1
12,940,2018-06-08,0
12,940,2018-06-11,1
12,940,2018-06-12,1
12,940,2018-06-13,1
12,940,2018-06-14,1
12,940,2018-06-18,1
12,940,2018-06-19,1
12,940,2018-06-20,0
12,940,2018-06-21,0
12,940,2018-06-22,1
12,940,2018-06-25,1
12,940,2018-06-26,0
12,940,2018-06-27,1
12,940,2018-06-28,1
12,940,2018-06-29,1
12,941,2017-09-18,1
12,941,2017-09-19,1
12,941,2017-09-20,0
12,941,2017-09-21,1
12,941,2017-09-22,1
12,941,2017-09-25,1
12,941,2017-09-26,1
12,941,2017-09-27,1
12,941,2017-09-28,1
12,941,2017-09-29,1
12,941,2017-10-02,0
12,941,2017-10-03,1
12,941,2017-10-04,1
12,941,2017-10-06,1
12,941,2017-10-09,1
12,941,2017-10-10,0
12,941,2017-10-11,1
12,941,2017-10-12,1
12,941,2017-10-13,0
12,941,2017-10-16,1
12,941,2017-10-17,1
12,941,2017-10-18,1
12,941,2017-10-19,1
12,941,2017-10-20,1
12,941,2017-10-23,1
12,941,2017-10-24,0
12,941,2017-10-25,1
12,941,2017-10-26,1
12,941,2017-10-27,0
12,941,2017-11-01,1
12,941,2017-11-02,1
12,941,2017-11-03,1
12,941,2017-11-06,0
12,941,2017-11-07,1
12,941,2017-11-08,1
12,941,2017-11-09,1
12,941,2017-11-10,0
12,941,2017-11-13,1
12,941,2017-11-14,1
12,941,2017-11-15,0
12,941,2017-11-16,1
12,941,2017-11-17,0
12,941,2017-11-20,0
12,941,2017-11-21,1
12,941,2017-11-22,0
12,941,2017-11-23,1
12,941,2017-11-24,1
12,941,2017-11-27,1
12,941,2017-11-28,1
12,941,2017-11-29,0
12,941,2017-11-30,1
12,941,2017-12-01,0
12,941,2017-12-04,0
12,941,2017-12-05,1
12,941,2017-12-06,1
12,941,2017-12-07,1
12,941,2017-12-08,1
12,941,2017-12-11,1
12,941,2017-12-12,1
12,941,2017-12-13,1
12,941,2017-12-14,1
12,941,2017-12-15,1
12,941,2018-01-08,1
12,941,2018-01-09,0
12,941,2018-01-10,1
12,941,2018-01-11,1
12,941,2018-01-12,0
12,941,2018-01-15,1
12,941,2018-01-16,1
12,941,2018-01-17,0
12,941,2018-01-18,0
12,941,2018-01-19,1
12,941,2018-01-22,0
12,941,2018-01-23,1
12,941,2018-01-24,1
12,941,2018-01-25,1
12,941,2018-01-26,0
12,941,2018-01-29,1
12,941,2018-01-30,1
12,941,2018-01-31,1
12,941,2018-02-01,0
12,941,2018-02-02,1
12,941,2018-02-05,1
12,941,2018-02-06,1
12,941,2018-02-07,1
12,941,2018-02-08,0
12,941,2018-02-09,0
12,941,2018-02-12,1
12,941,2018-02-13,1
12,941,2018-02-14,1
12,941,2018-02-15,1
12,941,2018-02-16,0
12,941,2018-02-20,1
12,941,2018-02-21,1
12,941,2018-02-22,1
12,941,2018-02-23,1
12,941,2018-02-26,1
12,941,2018-02-27,1
12,941,2018-02-28,1
12,941,2018-03-01,1
12,941,2018-03-02,0
12,941,2018-03-12,0
12,941,2018-03-13,1
12,941,2018-03-14,1
12,941,2018-03-15,0
12,941,2018-03-16,1
12,941,2018-03-19,0
12,941,2018-03-20,1
12,941,2018-03-21,1
12,941,2018-03-22,1
12,941,2018-03-23,1
12,941,2018-03-26,1
12,941,2018-03-27,1
12,941,2018-03-28,1
